Device,Source,CPU(%),MEM(%),NET I/O,BLOCK I/O,PIDS,MEM(MiB),CPU(%)
infdb-srv-01,top,Tasks:  97 total,   1 running,  96 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :    957.5 total,    133.0 free,    242.1 used,    582.3 buff/cache
infdb-srv-01,docker,CONTAINER ID MEM USAGE / LIMIT MEM %
914f285b566b telegraf 3.821GiB 0.80% 157kB / 452kB 117MB
bd5ab04af751 owncloud_server 3.821GiB 6.17% 13MB / 6.82MB 147MB
6ef1d69ea018 grafana-server 3.821GiB 1.72% 170kB / 41.6kB 84.2MB
954baf13f69a influxdb 3.821GiB 0.77% 495kB / 190kB 41.2MB
d9cd99aa29f9 owncloud_redis 3.821GiB 0.24% 654kB / 438kB 13.7MB
5a86f3894016 owncloud_mariadb 3.821GiB 3.06% 5.41MB / 12.1MB 59MB
grf-srv-01,top,Tasks:  94 total,   1 running,  93 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  6.2 sy,  0.0 ni, 93.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :    957.5 total,    121.9 free,    240.7 used,    595.0 buff/cache
grf-srv-01,docker,CONTAINER ID MEM USAGE / LIMIT MEM %
914f285b566b telegraf 3.821GiB 0.80% 157kB / 452kB 117MB
bd5ab04af751 owncloud_server 3.821GiB 6.17% 13MB / 6.82MB 147MB
6ef1d69ea018 grafana-server 3.821GiB 1.72% 170kB / 41.6kB 84.2MB
954baf13f69a influxdb 3.821GiB 0.77% 495kB / 190kB 41.2MB
d9cd99aa29f9 owncloud_redis 3.821GiB 0.24% 654kB / 438kB 13.7MB
5a86f3894016 owncloud_mariadb 3.821GiB 3.06% 5.41MB / 12.1MB 59MB
tlg-srv-01,top,Tasks:  99 total,   1 running,  98 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :    957.5 total,    225.0 free,    193.6 used,    538.9 buff/cache
tlg-srv-01,docker,CONTAINER ID MEM USAGE / LIMIT MEM %
914f285b566b telegraf 3.821GiB 0.80% 157kB / 452kB 117MB
bd5ab04af751 owncloud_server 3.821GiB 6.17% 13MB / 6.82MB 147MB
6ef1d69ea018 grafana-server 3.821GiB 1.72% 170kB / 41.6kB 84.2MB
954baf13f69a influxdb 3.821GiB 0.77% 495kB / 190kB 41.2MB
d9cd99aa29f9 owncloud_redis 3.821GiB 0.24% 654kB / 438kB 13.7MB
5a86f3894016 owncloud_mariadb 3.821GiB 3.06% 5.41MB / 12.1MB 59MB
oc-srv-01,top,Tasks: 107 total,   1 running, 106 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :    957.5 total,     78.3 free,    306.2 used,    573.1 buff/cache
oc-srv-01,docker,CONTAINER ID MEM USAGE / LIMIT MEM %
914f285b566b telegraf 3.821GiB 0.80% 157kB / 452kB 117MB
bd5ab04af751 owncloud_server 3.821GiB 6.17% 13MB / 6.82MB 147MB
6ef1d69ea018 grafana-server 3.821GiB 1.72% 170kB / 41.6kB 84.2MB
954baf13f69a influxdb 3.821GiB 0.77% 495kB / 190kB 41.2MB
d9cd99aa29f9 owncloud_redis 3.821GiB 0.24% 654kB / 438kB 13.7MB
5a86f3894016 owncloud_mariadb 3.821GiB 3.06% 5.41MB / 12.1MB 59MB
